"aou","year","comp_med","comp_low90","comp_upp90","n_diverg","rhat_high"
"02610",1985,4.91844181778551,3.85904885556299,6.45181853020513,0,0
"02610",1986,6.44459488329774,4.90561714935616,9.33993806778447,0,0
"02610",1987,6.55585419088028,4.97304544303174,9.31977936745376,0,0
"02610",1988,4.72737055548202,3.73716288311175,6.088326499793,0,0
"02610",1989,5.50551494557466,4.32950334282276,7.19054487178273,0,0
"02610",1990,6.646447140905,5.09398897019214,8.78835578324153,0,0
"02610",1991,7.96425677999128,6.06602248848522,10.6001412441895,0,0
"02610",1992,6.51101291818767,5.10431908648674,8.51909248004528,0,0
"02610",1993,5.23607115529997,4.04014907329805,6.89548813716338,0,0
"02610",1994,4.88175787502649,3.75751167642739,6.43552780975118,0,0
"02610",1995,4.22861924858479,3.31864013564059,5.58219277025356,0,0
"02610",1996,4.46179568538749,3.53827321585533,5.86999613292087,0,0
"02610",1997,4.18678876217785,3.32769966791408,5.38516428643794,0,0
"02610",1998,5.30016997459772,4.18873964422606,6.87605077594139,0,0
"02610",1999,4.75484825796275,3.77414266636356,6.09613183318624,0,0
"02610",2000,5.41353040315313,4.32169166050388,6.89181865595834,0,0
"02610",2001,4.70275131823831,3.76029499438366,5.96396101911676,0,0
"02610",2002,4.80674410780862,3.87733804513704,6.16855979502386,0,0
"02610",2003,5.55650861434382,4.46586579555742,7.03809533011806,0,0
"02610",2004,4.56986690092577,3.64672032139938,5.83317984570429,0,0
"02610",2005,4.30537171422508,3.392286874332,5.6619190525577,0,0
"02610",2006,4.78643736871751,3.78960270006624,6.14398839904204,0,0
"02610",2007,4.44689660898774,3.60297037834471,5.70376352066177,0,0
"02610",2008,5.29690702531556,4.16256645340741,6.80590405365641,0,0
"02610",2009,4.59226023450631,3.71174023634824,5.80120252527852,0,0
"02610",2010,4.83150330456606,3.84478526585641,6.21392466354464,0,0
"02610",2011,5.17243311567803,4.08495305651514,6.70760829269273,0,0
"02610",2012,4.69434891201166,3.8181487341565,5.84268637391088,0,0
"02610",2013,4.23402964202467,3.45919196125631,5.3930226828159,0,0
"02610",2014,3.9513194455669,3.16696432982309,5.02052543396405,0,0
"02640",1985,3.12920021265352,1.95189552996514,5.6794377795753,0,0
"02640",1986,4.30051227319722,2.83633526920601,6.97429800784519,0,0
"02640",1987,2.90450237391166,1.87128181780985,4.69907943888878,0,0
"02640",1988,4.86773521243194,2.89086384029602,10.1805042661544,0,0
"02640",1989,2.94633039137203,1.93707847628479,5.08719124058804,0,0
"02640",1990,3.47124840459435,1.94880804601088,13.8065890955497,0,0
"02640",1991,4.1906336478548,2.04322610981302,20.8569850203615,0,0
"02640",1992,2.81635071727997,1.80533054660573,5.70951740051468,0,0
"02640",1993,7.44992464959812,2.7768969546869,60.6205716485688,0,0
"02640",1994,2.30569969258102,1.61418293219364,3.32566836725698,0,0
"02640",1995,2.6486795747116,1.81863160792437,5.1884278905664,0,0
"02640",1996,2.39043525088701,1.76257913666258,3.48430438007402,0,0
"02640",1997,2.8156118327941,1.87972230340203,5.42559324783368,0,0
"02640",1998,2.64393897353668,1.80082053419682,4.65344856118187,0,0
"02640",1999,2.5424916758459,1.74056570010149,4.23458748319457,0,0
"02640",2000,1.92584732900646,1.3517363751716,2.93689319030179,0,0
"02640",2001,2.31837566254264,1.6061185007264,4.03168783258283,0,0
"02640",2002,2.86663212826423,2.06004082688043,4.19170426548017,0,0
"02640",2003,2.28561792278057,1.61293099181808,4.31363391764995,0,0
"02640",2004,2.24549767208308,1.63116436776476,3.37212993878325,0,0
"02640",2005,3.15809843901846,2.29342585985879,4.74267890079983,0,0
"02640",2006,2.87433230228693,2.06713301688139,4.26128213549295,0,0
"02640",2007,2.12216561849022,1.53937823356405,3.05352647215978,0,0
"02640",2008,2.90625057144125,1.99679597369293,4.48309062072034,0,0
"02640",2009,3.26231121194541,2.30798561547833,4.87551127004427,0,0
"02640",2010,2.55023793289757,1.77066488271457,3.9697211711249,0,0
"02640",2011,2.0950655394831,1.48504309287547,3.30181378951614,0,0
"02640",2012,2.81850945873988,1.98491211635025,4.20562789290979,0,0
"02640",2013,3.80397928729033,2.6350970674194,5.8823458727846,0,0
"02640",2014,2.43463047287197,1.70012617326215,3.84359959081983,0,0
"02730",1985,10.2925015587561,9.40071304328493,11.4916441001191,0,0
"02730",1986,9.93453053845413,9.23918902589928,10.8027187297735,0,0
"02730",1987,11.3552047709848,10.4686031936243,12.5075209255128,0,0
"02730",1988,9.36790659888368,8.66045508153221,10.3636972894403,0,0
"02730",1989,9.00875878966568,8.4075699739802,9.83409391196677,0,0
"02730",1990,7.77748700351739,7.34135578315499,8.29109787473166,0,0
"02730",1991,7.47478487010936,7.04049274686626,7.9845814184347,0,0
"02730",1992,7.24924360683005,6.83505497192903,7.76096031623526,0,0
"02730",1993,7.78145774939281,7.36729008471285,8.24368360011875,0,0
"02730",1994,8.49266860892606,8.00186632117029,9.02536028192818,0,0
"02730",1995,8.61791818442185,8.11486396018128,9.16047535834326,0,0
"02730",1996,7.97908640381862,7.54568562174633,8.45367222750787,0,0
"02730",1997,8.1231547098302,7.67970119087737,8.62751569679885,0,0
"02730",1998,8.33848588400559,7.84220575785459,8.89952060687809,0,0
"02730",1999,8.82305116017213,8.27500924985369,9.49347862304617,0,0
"02730",2000,8.52628535668695,7.94532943334139,9.17126041437789,0,0
"02730",2001,7.38050030854168,6.91263276870965,7.9596584360746,0,0
"02730",2002,7.59884609948011,7.03206074230333,8.35810608247589,0,0
"02730",2003,7.80708670716831,7.22613894674497,8.49998236701603,0,0
"02730",2004,7.71934839268674,7.17560380111387,8.36351692809476,0,0
"02730",2005,8.15045267664931,7.6455379927178,8.79763440802861,0,0
"02730",2006,7.69608669470873,7.08349310079395,8.50415521193259,0,0
"02730",2007,7.55124307576028,7.07796447070799,8.07479257825975,0,0
"02730",2008,7.70148812716776,7.15171811234763,8.3530109304046,0,0
"02730",2009,7.59851470149579,7.12607526388567,8.1857247356551,0,0
"02730",2010,8.05823691150482,7.56605342542119,8.68230461521536,0,0
"02730",2011,7.12395857426044,6.62519242855601,7.7082373833473,0,0
"02730",2012,7.28026249908519,6.74832048813223,7.8927057172537,0,0
"02730",2013,6.84181425109721,6.3727794739303,7.38390800140497,0,0
"02730",2014,6.23411067975156,5.82725811966257,6.70139161882485,0,0
"04200",1985,4.16224882125132,3.5163479241711,5.04232654986434,0,0
"04200",1986,5.45841289859778,4.60366971869836,6.86665201515361,0,0
"04200",1987,3.99107594015143,3.50092332879618,4.63315659802829,0,0
"04200",1988,4.50528636868449,3.95085529669804,5.14377776394896,0,0
"04200",1989,3.32059456043009,2.92260005561582,3.84511805571072,0,0
"04200",1990,3.30041937255411,2.9160628064117,3.75810187794646,0,0
"04200",1991,3.54876023874872,3.11114158394921,4.21434535719754,0,0
"04200",1992,3.68310874348669,3.24929769793489,4.2074920136506,0,0
"04200",1993,3.07781719090302,2.72868180783836,3.48733276110591,0,0
"04200",1994,3.29062617141568,2.95835166154332,3.68575194393552,0,0
"04200",1995,2.51037065187694,2.25327965324477,2.83810339098322,0,0
"04200",1996,2.7828060040096,2.52094461413944,3.11609056173443,0,0
"04200",1997,2.76386653338206,2.471740007236,3.20644093011131,0,0
"04200",1998,2.17471893432907,1.96227804169654,2.43349382523014,0,0
"04200",1999,2.4155922083551,2.17487996869174,2.69196311677072,0,0
"04200",2000,2.56000526799423,2.2762747406171,2.87654208632012,0,0
"04200",2001,2.34969441968211,2.11066686803707,2.62332821361608,0,0
"04200",2002,2.41622372963232,2.19596341206717,2.6801672581251,0,0
